0,-6.075903,-4.259295,2.356194490192345,0.0,0.0,0.0
1,-6.131946384505494,-4.208397449959452,2.359700579806534,3.0250020081725095,0.1399076557553642,0.1399519125922326
2,-6.29169769084857,-4.06266629177537,2.3683057738263638,5.618378857441877,0.15977518925866385,0.1852632902506074
3,-6.53772403987761,-3.833933036137455,2.3775741143074134,7.816015063769706,0.09762362642689681,0.18546292411003254
4,-6.856973430363682,-3.535011316229617,2.3868514667952736,9.677356687907947,0.0165001449024995,0.185625222802388
5,-7.238804863302609,-3.177200784773953,2.3961362165576707,11.253597513002077,-0.08071702716301281,0.18576022868056685
6,-7.6741184966078855,-2.7699878163798504,2.4054271907176394,12.588139086311779,-0.19158275529425778,0.18587510569713112
7,-8.155135215829333,-2.321333660202552,2.414723499145406,13.717775792391986,-0.31402063884565673,0.1859741619887764
8,-8.675207574376365,-1.8379171048747125,2.4240244192131866,14.673700675344344,-0.44626699683744014,0.18605993427453077
9,-9.228657672305598,-1.3253387755584254,2.433329327666535,15.482358190012615,-0.5868232869625538,0.18613395310694622
10,-9.81063814807504,-0.7882930902622097,2.4426376631471567,16.166167156143203,-0.7344158736934769,0.1861972196430988
11,-10.41701300213797,-0.23071296486873116,2.451948907553797,16.744133653721278,-0.8879620495383541,0.18625049521498743
12,-11.044255439260837,0.3441083986265562,2.461260243873185,17.232372101450483,-1.0465000670385494,0.1862048917441369
13,-11.689360261304138,0.9334151657214955,2.470569518098425,17.64454631750952,-1.2092171863180508,0.18616783278757199
14,-12.349768808041185,1.534902771156634,2.4798771404908213,17.99223728899596,-1.3754601293222657,0.18613863552481358
15,-13.023304684195326,2.1466454133572994,2.4891834860301074,18.285262839182938,-1.5446757405981104,0.18611657438473922
16,-13.708118696265299,2.7670351370695996,2.4984888925687825,18.53194605956469,-1.7163956074070057,0.1861008942631228
17,-14.402641684503854,3.394730632965289,2.507793659897383,18.739342875852895,-1.8902230367401331,0.18609083229930354
18,-15.105544126000058,4.028614210389673,2.5170980499489706,18.913434971332777,-2.0658220317651805,0.18608564082393775
19,-15.815701543596456,4.667755643650466,2.526402288081445,19.059293340222798,-2.2429079636398908,0.1860846071510967
20,-16.532164891824827,5.311381798024662,2.5357065652228696,19.181216941417887,-2.421239679796112,0.18608706825787502
21,-17.254135208363653,5.958851115040927,2.5450110406104747,19.282850242778178,-2.6006128283710743,0.18609241999276097
22,-17.98094192037897,6.609632182630162,2.554315844861971,19.36728286937402,-2.7808542115512473,0.1861001213858498
23,-18.71202428180489,7.263285738703369,2.5636210831588793,19.43713408007438,-2.961817008983311,0.18610969505963237
24,-19.446915492125225,7.919449560232067,2.5729268383747375,19.49462438224707,-3.1433767367073107,0.18612072482870654
25,-20.18522911123098,8.577825777030545,2.5822331740333477,19.54163624274069,-3.325427827795612,0.1861328514746784
26,-20.92664743991216,9.238170222755219,2.5915401370270694,19.579765555290006,-3.507880738508591,0.18614576750034312
27,-21.670911582754265,9.900283497323624,2.6008477600602444,19.61036527165215,-3.690659498722548,0.18615921146767447
28,-22.417812950737837,10.564003466854189,2.6101560638082835,19.63458238968174,-3.8736996380240094,0.18617296233951375
29,-23.167185995618237,11.22919897088664,2.6194650588000004,19.65338930975844,-4.056946429539833,0.18618683409656817
30,-23.91890199799751,11.895764543365562,2.6287747470413283,19.66761041704799,-4.240353402578024,0.18620067078678967
31,-24.672863756588068,12.563615984756753,2.638085123404205,19.677944616514846,-4.423881082748528,0.18621434208239815
32,-25.429001048106496,13.232686648641769,2.647396176806697,19.68498443691177,-4.607495924637705,0.18622773936503464
33,-26.18726674604018,13.902924327979068,2.656707891210498,19.689232226142135,-4.791169407511235,0.1862407723242747
34,-26.94763350264449,14.574288644586419,2.6660202464606266,19.691113880868368,-4.9748772690769805,0.18625336603412504
35,-27.710090912334767,15.24674886084022,2.675333218990102,19.690990485797418,-5.158598856186762,0.18626545846255294
36,-28.47464308646209,15.920282045566484,2.684646782409965,19.689168180849485,-5.342316574601437,0.1862769983630884
37,-29.241306579590198,16.594871537008373,2.693960908002567,19.685906526122075,-5.526015422692382,0.18628794350219308
38,-30.010108616062308,17.270505654923532,2.7032755651336755,19.681425593276018,-5.709682596268787,0.18629825917456758
39,-30.781085573067948,17.94717662156746,2.712590721596728,19.675911977272406,-5.893307153681995,0.18630791696436472
40,-31.554281682773574,18.62487965779168,2.7219063439005513,19.66952389283886,-6.076879732017641,0.1863168937149824
41,-32.32974792151748,19.303612225922326,2.7312223975101553,19.66239549501959,-6.260392306591751,0.18632517067558726
42,-33.10754105872067,19.983373395650737,2.7405388470487035,19.65464054193315,-6.443837987154984,0.18633273279592757
43,-33.887722842143894,20.66416331300173,2.7498556564674113,19.646355499874637,-6.627210845213946,0.1863395681439933
44,-34.67035929952447,21.345982755664515,2.759172789189077,19.637622175687365,-6.810505767736495,0.1863456674297319
45,-35.45552013953679,22.028832760673573,2.7684902082300487,19.628509948352175,-6.993718333225751,0.18635102361535993
46,-36.24327823750794,22.712714312694274,2.777807876304558,19.61907766080793,-7.17684470675915,0.18635563159714938
47,-37.03370919344732,23.397628083071204,2.787125755914703,19.60937522373407,-7.359881551108462,0.18635948794720367
48,-37.82689095176735,24.083574211393735,2.796443809428837,19.59944497514896,-7.542825951497201,0.1863625907061114
49,-38.62290347362589,24.7705521226723,2.8057619991505733,19.589322832977903,-7.725675351917443,0.18636493921340694
50,-39.42182845414894,25.458560374341825,2.815080287380208,19.57903927212715,-7.908427501250373,0.18636653397245362
51,-40.22374907792681,26.14759652825054,2.824398636470105,19.56862015277558,-8.091080407700048,0.1863673765431173
52,-41.02874980714592,26.83765704358148,2.833717008875284,19.55808742252993,-8.273632300275358,0.18636746945627602
53,-41.83691619754595,27.528737187315446,2.8430353672001867,19.547459711645605,-8.456081596247307,0.18636681614574074
54,-42.64833473809945,28.220830959398366,2.852353674242465,19.536752837599646,-8.638426873675144,0.18636542089663088
55,-43.463092710914054,28.913931030240292,2.86167189303445,19.5259802328036,-8.820666848227079,0.18636328880373929
56,-44.281278068373176,29.608028688561813,2.8709899868827584,19.515153307160993,-9.002800353640737,0.1863604257382363
57,-45.10297932497059,30.30311379792923,2.880307919406389,19.504281755388316,-9.184826325266894,0.18635683832028632
58,-45.928285461670406,30.9991747605924,2.889625654573642,19.493373817516986,-9.36674378622867,0.18635253389908232
59,-46.75728584094369,31.696198487466773,2.8989431567379382,19.482436499679785,-9.54855183578432,0.18634752052853798
60,-47.59007013090682,32.394170373292056,2.908260390672569,19.47147576126001,-9.73024963956144,0.1863418069486783
61,-48.42672825040476,33.09307428525256,2.9175773283281186,19.460497200925584,-9.911836788464823,0.18633567127181677
62,-49.2673503171111,33.79289255352687,2.926893955080244,19.449505365583683,-10.093313162483275,0.1863293724026817
63,-50.112026574848684,34.49360594716726,2.9362102630033715,19.438503485709937,-10.274678588000462,0.1863229196118001
64,-50.960847330988955,35.19519365475618,2.945526244622014,19.427494299693148,-10.455932924514613,0.1863163216365457
65,-51.813902912723755,35.897633276319795,2.954841892884783,19.41648012950282,-10.63707606006967,0.18630958670800296
66,-52.67128362653114,36.600900816992386,2.9641572011397455,19.4054629439333,-10.818107907352264,0.1863027225776833
67,-53.533079720343075,37.30497068217818,2.9734721631111016,19.39444441223242,-10.999028400351458,0.18629573654375808
68,-54.39938134801872,38.00981567400451,2.982786772877161,19.38342594957854,-11.179837491497969,0.1862886354765665
69,-55.27027853578636,38.71540698889452,2.9921010248495676,19.372408755645797,-11.360535149212003,0.18628142584323035
70,-56.14586115036719,39.42171421611643,3.0014149137537367,19.36139384730873,-11.541121355799493,0.18627411373126415
71,-57.02621886853744,40.128705337190084,3.0107284346104404,19.350382086377518,-11.72159610564548,0.18626670487111197
72,-57.911441147921785,40.836346726051715,3.0200415827184943,19.339374203119476,-11.901959403661074,0.18625920465757584
73,-58.80161719884223,41.54460314989418,3.0293543536384897,19.328370816207524,-12.082211263946885,0.1862516181701257
74,-59.69683595707329,42.25343777061395,3.038666743177509,19.31737244963886,-12.262351708641383,0.18624395019209886
75,-60.597186057376874,42.96281214680759,3.047978747374779,19.30637954708442,-12.442380766927307,0.18623620522881126
76,-61.502755807709605,43.67268623627005,3.057290362488198,19.295392484059693,-12.62229847417327,0.1862283875246123
77,-62.41363316401174,44.38301839895501,3.0666015849816954,19.28441157824804,-12.802104871191043,0.1862205010789217
78,-63.329905705500884,45.093765400364234,3.0759124115133623,19.273437098257244,-12.981800003591951,0.1862125496612922
79,-64.25166061040542,45.80488241533839,3.085222838924318,19.262469271047436,-13.161383921228227,0.18620453682554272
80,-65.1789846320831,46.51632303222622,3.0945328642282575,19.251508288232245,-13.340856677707247,0.18619646592301078
81,-66.11196407547833,47.22803925741291,3.1038424846016404,19.240554311424344,-13.520218329968372,0.18618834011497018
82,-67.05068477387961,47.93998152019157,3.113151697374483,19.22960747677056,-13.699468937913618,0.1861801623842619
83,-67.99523206594445,48.65209867796433,3.12246050002171,19.218667898799623,-13.878608564084642,0.18617193554618414
84,-68.9456907729644,49.364338021761704,3.1317688901550373,19.207735673686937,-14.057637273379658,0.18616366225868558
85,-69.9021451763477,50.07664528207076,3.1410768655153447,19.196810882024874,-14.2365551328048,0.1861553450319056
86,-70.86467899530057,50.788964634963925,3.1503844239655097,19.185893591173652,-14.415362211255234,0.18614698623710163
87,-71.8333753646914,51.50123870852164,3.159691563483677,19.174983857256446,-14.594058579322049,0.18613858811500336
88,-72.80831681308541,52.21340858954295,3.168998282156928,19.164081726852704,-14.772644309121446,0.18613015278363024
89,-73.7895852409388,52.92541383053901,3.1783045781753305,19.153187238435457,-14.951119474143322,0.1861216822456076
90,-74.77726189894452,53.63719245700512,3.187610449826343,19.142300423591443,-15.129484149116688,0.1861131783950142
91,-75.77142736652237,54.348680974967536,3.196915895489548,19.131421308056954,-15.307738409889776,0.1861046430237919
92,-76.7721615304487,55.059814378801555,3.206220913631698,19.12054991259735,-15.485882333322955,0.18609607782774684
93,-77.77954356362113,55.77052615931802,3.21552550280205,19.10968625375393,-15.663915997192863,0.18608748441216907
94,-78.79365190395572,56.480748312115416,3.2248296616279735,19.098830344478227,-15.841839480106342,0.186078864297096
95,-79.81456423341412,57.190411346195184,3.2341333888108106,19.087982194670776,-16.019652861423022,0.18607021892224376
96,-80.84235745715962,57.89944429283785,3.2434366831219794,19.077141811638825,-16.197356221185483,0.18606154965162824
97,-81.87710768284119,58.607774714738,3.2527395433992963,19.066309200485236,-16.374949640056123,0.18605285777789674
98,-82.91889020000524,59.315328715395964,3.2620419685435116,19.055484364438964,-16.552433199259955,0.18604414452638954
99,-83.96777945963562,60.022030948764325,3.2713439575150396,19.04466730513597,-16.72980698053266,0.18603541105894922
100,-85.02384905382227,60.72780462914745,3.280645509330874,19.033858022858038,-16.9070710660733,0.18602665847749467
101,-86.08717169555952,61.43257154135222,3.2899466230616774,19.023056516735828,-17.084225538501194,0.18601788782737513
102,-87.1578191986753,62.13625205108817,3.29924729782903,19.0122627849216,-17.261270480816513,0.18600910010051916
103,-88.23586245789275,62.8387651156154,3.308547532802837,19.001476824736145,-17.438205976364205,0.18600029623839165
104,-89.32137142902587,63.54002829463841,3.3178473271988715,18.99069863279381,-17.615032108800886,0.18599147713477185
105,-90.41441510931092,64.2399577614443,3.32714668027646,18.979928205108923,-17.791748962064442,0.18598264363836378
106,-91.51506151787562,64.93846831428353,3.3364455913362874,18.96916553718642,-17.968356620346036,0.18597379655525031
107,-92.6233776763482,65.63547338799154,3.345744059718326,18.95841062409901,-18.144855168064314,0.18596493665120076
108,-93.73942958960835,66.33088506584954,3.3550420847998743,18.947663460552935,-18.321244689841595,0.18595606465384157
109,-94.86328222668236,67.02461409168276,3.3643396659937013,18.936924040944017,-18.497525270481855,0.18594718125469906
110,-95.99499950178473,67.7165698821943,3.3736368027462897,18.926192359405434,-18.67369699495036,0.18593828711112217
111,-97.13464425550849,68.40666053953296,3.382933494536174,18.91546840984848,-18.84975994835481,0.185929382848093
112,-98.28227823616665,69.09479286409315,3.3922297408723643,18.904752185997346,-19.025714215927813,0.18592046905993226
113,-99.43796208128713,69.78087236754514,3.401525541292853,18.8940436814188,-19.20155988301066,0.18591154631190632
114,-100.60175529926363,70.4648032860938,3.410820895363202,18.883342889547553,-19.377297035038207,0.18590261514174192
115,-101.77371625116476,71.14648859396391,3.4201158026752,18.87264980370791,-19.552925757524854,0.1858936760610544
116,-102.95390213270387,71.82583001711035,3.4294102628455936,18.8619644171323,-19.728446136051453,0.18588472955669483
117,-104.1423689563722,72.50272804715104,3.438704275514878,18.85128672297711,-19.90385825625317,0.18587577609202116
118,-105.33917153373737,73.17708195552083,3.4479978403461544,18.84061671433625,-20.07916220380812,0.1858668161080978
119,-106.54436345791011,73.84878980784444,3.457290957024044,18.829954384252723,-20.254358064426814,0.18585785002482824
120,-107.75799708618123,74.51774847852627,3.4665836252536564,18.819299725728598,-20.429445923842295,0.18584887824202487
121,-108.98012352283156,75.18385366555536,3.4758758447596105,18.808652731733506,-20.604425867800938,0.1858399011404195
122,-110.21079260211697,75.8469999055232,3.485167615285105,18.798013395211942,-20.77929798205387,0.18583091908261853
123,-111.45005287143108,76.50708058885256,3.4944589365910352,18.78738170908953,-20.954062352348945,0.18582193241400569
124,-112.69795157464792,77.16398797523507,3.5037498084551517,18.776757666278392,-21.128719064423276,0.18581294146359592
125,-113.9545346356468,77.81761320927566,3.5130402306712645,18.766141259681763,-21.303268203996225,0.18580394654484295
126,-115.21984664202195,78.4678463363415,3.522330203048483,18.75553248219794,-21.47770985676289,0.18579494795640344
127,-116.49393082897899,79.11457631861346,3.5316197254104944,18.744931326723687,-21.652044108387997,0.18578594598286027
128,-117.77682906342064,79.7576910513379,3.540908797594878,18.73433778615716,-21.826271044500217,0.18577694089540736
129,-119.06858182822393,80.39707737927645,3.5501974194524513,18.723751853400394,-22.000390750686826,0.1857679329524981
130,-120.36922820671118,81.03262111335175,3.559485590846649,18.713173521361476,-22.17440331248875,0.1857589224004598
131,-121.67880586731687,81.66420704748674,3.568773311652931,18.702602782956383,-22.34830881539592,0.1857499094740758
132,-122.99735104845266,82.2917189756353,3.57806058175822,18.69203963111056,-22.522107344842947,0.1857408943971373
133,-124.32489854357277,82.91503970900203,3.5873474010603634,18.681484058760287,-22.695798986205073,0.18573187738296665
134,-125.66148168644182,83.5340510934486,3.596633769467624,18.670936058853833,-22.8693838247944,0.18572285863491336
135,-127.00713233660723,84.14863402708463,3.6059196868981926,18.660395624352454,-23.042861945856377,0.185713838346825
136,-128.36188086507832,84.75866847804053,3.615205153279724,18.64986274823123,-23.21623343456651,0.18570481670349379
137,-129.72575614021423,85.36403350242003,3.6244901685488955,18.639337423479795,-23.389498376027326,0.1856957938810805
138,-131.09878551382252,85.96460726242982,3.633774732650984,18.628819643102936,-23.562656855265505,0.18568677004751719
139,-132.48099480747072,86.56026704468418,3.6430588455394672,18.618309400121113,-23.735708957229246,0.18567774536288917
140,-133.8724082990126,87.15088927868179,3.6523425071756366,18.60780668757089,-23.9086547667858,0.18566871997979834
141,-135.27304870933125,87.73634955545252,3.6616257175282345,18.597311498505288,-24.081494368719188,0.18565969404370808
142,-136.68293718930096,88.31652264637162,3.6709084765731053,18.586823825994085,-24.254227847728064,0.1856506676932712
143,-138.10209330696958,88.89128252213871,3.680190784292862,18.57634366312405,-24.426855288423752,0.18564164106064157
144,-139.5305350349635,89.46050237191913,3.689472640676569,18.565871002999145,-24.599376775328427,0.18563261427177047
145,-140.96827873811688,90.02405462264517,3.698754045719439,18.555405838740672,-24.77179239287341,0.18562358744668855
146,-142.4153391613272,90.58181095847436,3.708034999422544,18.54494816348738,-24.94410222539763,0.18561456069977395
147,-143.87172941763873,91.13364234040255,3.717315501792539,18.534497970395556,-25.116306357146147,0.18560553414000738
148,-145.3374609765556,91.67941902602885,3.726595552841397,18.52405525263907,-25.288404872268867,0.18559650787121504
149,-146.81254365258664,92.2190105894701,3.735875152586161,18.513620003409407,-25.460397854819295,0.18558748199229966
150,-148.29698559402314,92.75228594142192,3.745154301048698,18.503192215915682,-25.632285388753417,0.18557845659746075
151,-149.79079327195169,93.27911334936397,3.7544329982554725,18.492771883384613,-25.80406755792869,0.18556943177640414
152,-151.2939714695033,93.79936045790653,3.763711244237327,18.482358999060498,-25.975744446103086,0.1855604076145417
153,-152.80652327134095,94.31289430927573,3.772989039029271,18.47195355620518,-26.147316136934254,0.18555138419318157
154,-154.32845005338655,94.81958136393484,3.782266382670279,18.461555548097973,-26.31878271397874,0.18554236158970946
155,-155.85975147278944,95.3192875213387,3.7915432752031024,18.451164968035613,-26.49014426069129,0.18553333987776155
156,-157.40042545813753,95.81187814081865,3.8008197166740834,18.44078180933216,-26.66140086042422,0.1855243191273892
157,-158.9504681999128,96.29721806259525,3.81009570713298,18.430406065318934,-26.832552596426844,0.1855152994052161
158,-160.5098741411926,96.77517162891581,3.8193712466327994,18.420037729344394,-27.003599551844985,0.18550628077458808
159,-162.0786359685981,97.24560270531417,3.8286463352296365,18.409676794774057,-27.174541809720523,0.18549726329571614
160,-163.65674460349138,97.70837470198967,3.837920972982522,18.39932325499039,-27.345379452991004,0.18548824702581282
161,-165.24418919342247,98.1633505953027,3.8471951599532748,18.38897710339268,-27.516112564489305,0.18547923201922234
162,-166.84095710382775,98.61039294938392,3.856468896206361,18.378638333396943,-27.68674122694334,0.18547021832754487
163,-168.44703390998095,99.04936393785417,3.8657421818087623,18.368306938435783,-27.857265522975823,0.18546120599975519
164,-170.062403389198,99.48012536565234,3.875015016829844,18.35798291195828,-28.02768553510406,0.18545219508231583
165,-171.68704751329722,99.90253869096834,3.8842874013412354,18.34766624742986,-28.198001345739787,0.1854431856192854
166,-173.32094644131558,100.31646504727811,3.89355933541671,18.337356938332164,-28.36821303718905,0.18543417765242182
167,-174.96407851248279,100.72176526547794,3.9028308191320744,18.327054978162924,-28.538320691652114,0.185425171221281
168,-176.61642023945393,101.11829989611503,3.9121018525650593,18.316760360435826,-28.708324391223407,0.18541616636331115
169,-178.27794630180188,101.50592923171148,3.921372435795217,18.30647307868038,-28.878224217891493,0.18540716311394304
170,-179.9486295397707,101.88451332917863,3.9306425689038234,18.296193126441786,-29.048020253539086,0.185398161506676
171,-181.62844094829103,102.25391203231901,3.939912251973782,18.28592049728079,-29.21771257994307,0.18538916157316043
172,-183.31734967125817,102.61398499441262,3.9491814850895346,18.275655184773573,-29.387301278774565,0.18538016334327637
173,-185.01532299607445,102.96459170088488,3.9584502683369744,18.26539718251158,-29.55678643159901,0.18537116684520896
174,-186.72232634845628,103.30559149205303,3.9677186018033628,18.255146484101417,-29.72616811987627,0.18536217210552042
175,-188.43832328750716,103.63684358594806,3.9769864855772505,18.244903083164697,-29.895446424960742,0.18535317914921895
176,-190.1632755010572,103.95820710120928,3.986253919748401,18.234666973337916,-30.06462142810153,0.18534418799982463
177,-191.89714280127043,104.26954108004828,3.9955209044077176,18.224438148272313,-30.233693210442578,0.18533519867943257
178,-193.63988312052035,104.57070451127943,4.004787439647174,18.21421660163373,-30.402661853022884,0.18532621120877318
179,-195.39145250753467,104.86155635341382,4.014053525559748,18.204002327102486,-30.57152743677667,0.18531722560727
180,-197.15180512380996,105.1419555578136,4.023319162239357,18.19379531837325,-30.7402900425336,0.18530824189309497
181,-198.92089324029703,105.41176109190376,4.032584349780796,18.1835955691549,-30.908949751019023,0.18529926008322148
182,-200.6986672343575,105.67083196243806,4.041849088279681,18.173403073170388,-31.077506642854182,0.18529028019347493
183,-202.4850755869923,105.91902723881637,4.051113377832392,18.163217824156625,-31.245960798556496,0.18528130223858144
184,-204.28006488034316,106.15620607645005,4.060377218536016,18.15303981586434,-31.414312298539794,0.18527232623221424
185,-206.0835797954667,106.38222774017244,4.0696406104883005,18.14286904205795,-31.582561223114613,0.18526335218703827
186,-207.89556311038268,106.59695162769144,4.078903553787602,18.132705496515452,-31.750707652488455,0.1852543801147529
187,-209.7159556983963,106.80023729308088,4.0881660485328375,18.122549173028276,-31.9187516667661,0.1852454100261327
188,-211.54469652669533,106.99194447030783,4.097428094823441,18.11240006540117,-32.08669334594989,0.18523644193106675
189,-213.38172265522235,107.17193309679256,4.106689692759321,18.102258167452085,-32.254532769940035,0.18522747583859617
190,-215.2269692358226,107.34006333699814,4.1159508424408155,18.092123473012037,-32.422270018534945,0.18521851175695003
191,-217.0803695116678,107.49619560604657,4.125211543968655,18.081995975925,-32.589905171431525,0.18520954969357997
192,-218.94185481695635,107.64019059335828,4.134471797443924,18.07187567004778,-32.75743830822552,0.1852005896551932
193,-220.81135457688995,107.77190928631197,4.143731602968025,18.061762549249902,-32.92486950841182,0.18519163164778427
194,-222.68879630792753,107.89121299392153,4.152990960642641,18.051656607413488,-33.09219885138482,0.18518267567666538
195,-224.5741056183159,107.99796337052713,4.162249870569707,18.04155783843315,-33.25942641643877,0.18517372174649568
196,-226.46720620889803,108.09202243949716,4.171508332851374,18.031466236215874,-33.42655228276807,0.18516476986130917
197,-228.36801987419878,108.17325261693793,4.180766347589979,18.021381794680906,-33.59357652946767,0.18515582002454148
198,-230.27646650378836,108.24151673540818,4.190023914888017,18.01130450775964,-33.76049923553337,0.1851468722390557
199,-232.19246408392348,108.29667806763504,4.199281034848112,18.00123436939551,-33.92732047986224,0.185137926507167
